Admin2,Admin3,Admin4,Province,Partner,Municipality,Barangay,Facility Selected,Rehab / Construction Started,Facility Equipped,Construction & Handover Completed,Community Selected,# Households in Targeted Community,Facilitators Trained,CHVs Trained,PSP to Affected Sessions Conducted,Volunteers trained as Facilitators on PSP-RFL,Individuals Reached,PSP for Humanitarians Sessions Conducted,Humanitarians Reached
PH060400000,PH060401000,PH060401007,Aklan,IFRC,Altavas,Lumaynay,0,0,,0,,269,,8,,,,,
PH060400000,PH060401000,PH060401011,Aklan,IFRC,Altavas,Poblacion,1,1,,0,,610,,,,,,,
PH060400000,PH060401000,PH060401013,Aklan,IFRC,Altavas,Talon,0,0,,0,,349,,8,,,,,
PH060400000,PH060401000,PH060401014,Aklan,IFRC,Altavas,Tibiao,0,0,,0,,284,,6,,,,,
PH060400000,PH060402000,PH060402004,Aklan,Spanish Red Cross,Balete,Calizo,0,,,,,,,,,,,,
PH060400000,PH060402000,PH060402005,Aklan,Spanish Red Cross,Balete,Cortes,1,1,,1,,626,,0,,,,,
PH060400000,PH060402000,PH060402006,Aklan,Spanish Red Cross,Balete,Feliciano,1,1,,1,,211,,,,,,,
PH060400000,PH060402000,PH060402007,Aklan,Spanish Red Cross,Balete,Fulgencio,1,1,,1,,447,,,,,,,
PH060400000,PH060402000,PH060402009,Aklan,Spanish Red Cross,Balete,Morales,1,1,,1,,664,,,,,,,
PH060400000,PH060403000,PH060403006,Aklan,Singapore Red Cross,Banga,Daguitan,0,0,,,,105,,,,,,,
PH060400000,PH060403000,PH060403008,Aklan,Singapore Red Cross,Banga,Daja Sur,,,,,,254,,,,,,,
PH060400000,PH060403000,PH060403027,Aklan,Singapore Red Cross,Banga,Tinapuay,,,,,,103,,,,,,,
PH060400000,PH060410000,PH060410006,Aklan,Spanish Red Cross,Madalag,Cabilawan,0,,,,,,,,,,,,
PH060400000,PH060410000,PH060410013,Aklan,Spanish Red Cross,Madalag,Maria Cristina,1,1,,1,,189,,,,,,,
PH060400000,PH060410000,PH060410014,Aklan,Spanish Red Cross,Madalag,Medina,0,,,,,,,,,,,,
PH060400000,PH060410000,PH060410019,Aklan,Spanish Red Cross,Madalag,Panipiason,0,,,,,,,,,,,,
PH060400000,PH060410000,PH060410023,Aklan,Spanish Red Cross,Madalag,Talangban,1,1,,1,,113,,,,,,,
PH060400000,PH060413000,PH060413003,Aklan,IFRC,Malinao,Bulabud,0,0,,0,,496,,9,,,,,
PH060400000,PH060413000,PH060413013,Aklan,IFRC,Malinao,Navitas,0,0,,0,,284,,6,,,,,
PH060400000,PH060413000,PH060413016,Aklan,IFRC,Malinao,Rosario,1,1,,0,,496,,10,,,,,
PH060400000,PH060415000,PH060415001,Aklan,Singapore Red Cross,New Washington,Candelaria,1,1,,0,,144,,7,,,,,
PH060400000,PH060415000,PH060415005,Aklan,Singapore Red Cross,New Washington,Guinbaliwan,0,0,,0,,568,,8,,,,,
PH060400000,PH060415000,PH060415006,Aklan,Singapore Red Cross,New Washington,Jalas,,,,,,370,,,,,,,
PH060400000,PH060415000,PH060415007,Aklan,Singapore Red Cross,New Washington,Jugas,0,0,,0,,524,,9,,,,,
PH060400000,PH060415000,PH060415008,Aklan,Singapore Red Cross,New Washington,Lawa-an,,,,,,312,,,,,,,
PH060400000,PH060415000,PH060415010,Aklan,Singapore Red Cross,New Washington,Mataphao,1,1,,,,397,,,,,,,
PH060600000,PH060602000,PH060602003,Antique,IFRC,Barbaza,Bahuyan,,,,,1,351,,7,,,,,
PH060600000,PH060602000,PH060602006,Antique,IFRC,Barbaza,Binangbang,,,,,1,176,,5,,,,,
PH060600000,PH060602000,PH060602016,Antique,IFRC,Barbaza,Igpalge,,,,,1,241,,4,,,,,
PH060600000,PH060609000,PH060609011,Antique,IFRC,Laua-An,Guisijan,,,,,1,497,,10,,,,,
PH060600000,PH060609000,PH060609021,Antique,IFRC,Laua-An,Lindero,,,,,1,316,,6,,,,,
PH060600000,PH060609000,PH060609026,Antique,IFRC,Laua-An,Maria,,,,,1,325,,7,,,,,
PH060600000,PH060609000,PH060609030,Antique,IFRC,Laua-An,Oloc,,,,,1,207,,3,,,,,
PH060600000,PH060615000,PH060615001,Antique,IFRC,Sebaste,Abiera,1,1,,,1,583,,12,,,,,
PH060600000,PH060615000,PH060615002,Antique,IFRC,Sebaste,Aguila,,,,,1,358,,7,,,,,
PH060600000,PH060615000,PH060615004,Antique,IFRC,Sebaste,Aras-Asan,,,,,1,348,,7,,,,,
PH060600000,PH060615000,PH060615005,Antique,IFRC,Sebaste,Bacalan,,,,,1,535,,11,,,,,
PH060600000,PH060615000,PH060615010,Antique,IFRC,Sebaste,Idio,,,,,1,524,,10,,,,,
PH061900000,PH061902000,PH061902001,Capiz,IFRC,Dao,Aganan,1,1,,,1,153,,5,,,,,
PH061900000,PH061902000,PH061902002,Capiz,IFRC,Dao,Agtambi,,0,0,,1,297,,6,,,,,
PH061900000,PH061902000,PH061902003,Capiz,IFRC,Dao,Agtanguay,1,1,,,1,254,,7,,,,,
PH061900000,PH061902000,PH061902005,Capiz,IFRC,Dao,Bita,,,,,1,126,,5,,,,,
PH061900000,PH061902000,PH061902009,Capiz,IFRC,Dao,Ilas Sur,,,,,1,340,,7,,,,,
PH061900000,PH061902000,PH061902012,Capiz,IFRC,Dao,Lacaron,1,1,1,,1,436,,11,,,,,
PH061900000,PH061902000,PH061902015,Capiz,IFRC,Dao,Mapulang Bato,,,,,1,137,,5,,,,,
PH061900000,PH061902000,PH061902017,Capiz,IFRC,Dao,Nasunogan,,,,,1,611,,12,,,,,
PH061900000,PH061902000,PH061902020,Capiz,IFRC,Dao,Quinabcaban,,,,,1,330,,6,,,,,
PH061900000,PH061904000,PH061904029,Capiz,German Red Cross,Dumarao,Poblacion Ilaya,1,1,,,,,,,,,,,
PH061900000,PH061905000,PH061905002,Capiz,Singapore Red Cross,Ivisan,Agustin Navarra,1,1,,,0,452,,7,,,,,
PH061900000,PH061905000,PH061905003,Capiz,Singapore Red Cross,Ivisan,Balaring,0,,,,0,657,,6,,,,,
PH061900000,PH061905000,PH061905004,Capiz,Singapore Red Cross,Ivisan,Basiao,0,,,,0,411,,6,,,,,
PH061900000,PH061905000,PH061905005,Capiz,Hong Kong Red Cross (Branch of the Red Cross Society of China),Ivisan,Cabugao,,0,0,,1,359,,5,,,,,
PH061900000,PH061905000,PH061905010,Capiz,Hong Kong Red Cross (Branch of the Red Cross Society of China),Ivisan,Matnog,,0,0,,1,237,,5,,,,,
PH061900000,PH061905000,PH061905011,Capiz,Hong Kong Red Cross (Branch of the Red Cross Society of China),Ivisan,Mianay,1,1,1,,1,528,,5,,,,,
PH061900000,PH061905000,PH061905012,Capiz,Hong Kong Red Cross (Branch of the Red Cross Society of China),Ivisan,Ondoy,1,1,1,,1,420,,5,,,,,
PH061900000,PH061905000,PH061905015,Capiz,Hong Kong Red Cross (Branch of the Red Cross Society of China),Ivisan,Santa Cruz,,0,0,,1,303,,5,,,,,
PH061900000,PH061905000,PH061905015,Capiz,Singapore Red Cross,Ivisan,Santa Cruz,1,1,,0,0,,,0,,,,,
PH061900000,PH061908000,PH061908003,Capiz,Singapore Red Cross,Mambusao,Balit,0,,,,0,255,,,,,,,
PH061900000,PH061908000,PH061908006,Capiz,Singapore Red Cross,Mambusao,Bato Bato,0,,,,0,452,,,,,,,
PH061900000,PH061908000,PH061908008,Capiz,Singapore Red Cross,Mambusao,Bergante,1,1,0,,0,236,,4,,,,,
PH061900000,PH061908000,PH061908009,Capiz,Singapore Red Cross,Mambusao,Bunga,0,,,,0,244,,,,,,,
PH061900000,PH061908000,PH061908013,Capiz,Singapore Red Cross,Mambusao,Caidquid,1,1,0,,0,452,,9,,,,,
PH061900000,PH061908000,PH061908026,Capiz,Singapore Red Cross,Mambusao,Tumalalud,0,0,0,,0,360,,6,,,,,
PH061900000,PH061909000,PH061909004,Capiz,IFRC,Panay,Anhawon,,,,,1,279,,7,,,,,
PH061900000,PH061909000,PH061909022,Capiz,IFRC,Panay,Daga,,,,,1,356,,6,,,,,
PH061900000,PH061909000,PH061909041,Capiz,IFRC,Panay,Tanza Sur,1,1,1,,1,274,,6,,,,,
PH061900000,PH061910000,PH061910011,Capiz,IFRC,Panitan,Cala-an,,,,,1,290,,5,,,,,
PH061900000,PH061910000,PH061910017,Capiz,IFRC,Panitan,Pasugue,,,,,1,219,,5,,,,,
PH061900000,PH061910000,PH061910024,Capiz,IFRC,Panitan,Timpas,1,1,1,,1,927,,16,,,,,
PH063000000,PH063014000,PH063014003,Iloilo,Korean Red Cross,Carles,Asluman,,,,,,,,10,,,,,
PH063000000,PH063014000,PH063014004,Iloilo,Korean Red Cross,Carles,Bancal,,,,,1,,,19,,,,,
PH063000000,PH063014000,PH063014013,Iloilo,Korean Red Cross,Carles,Buenavista,,,,,,,,6,,,,,
PH063000000,PH063014000,PH063014021,Iloilo,Korean Red Cross,Carles,Gabi,,,,,,,,8,,,,,
PH063000000,PH063014000,PH063014022,Iloilo,Korean Red Cross,Carles,Granada,,,,,,,,10,,,,,
PH063000000,PH063014000,PH063014024,Iloilo,Korean Red Cross,Carles,Lantangan,,,,,,,,16,,,,,
PH063000000,PH063014000,PH063014027,Iloilo,Korean Red Cross,Carles,Pantalan,,,,,,,,8,,,,,
PH063000000,PH063014000,PH063014031,Iloilo,Korean Red Cross,Carles,Tabugon,,,,,,,,7,,,,,
PH063000000,PH063014000,#N/A,Iloilo,British Red Cross,Carles,(blank),3,,,,,,,,,,,,
PH063000000,PH063014000,#N/A,Iloilo,Korean Red Cross,Carles,(blank),1,,,,,,,,,,,,
PH063000000,PH063027000,PH063027025,Iloilo,CUBE,Lemery,San Jose Moto,1,,,,,,,,,,,,
PH072200000,PH072209000,PH072209001,Cebu,German Red Cross,Bantayan,Atop-atop,,,,,1,769,4,0,,,,,
PH072200000,PH072209000,PH072209003,Cebu,German Red Cross,Bantayan,Baod,,,,,1,647,3,0,,,,,
