Admin2,Admin3,Admin4,Province,Partner,Municipality,Barangay,Community organized (RC 143),Individuals organized (RC 143)
PH060400000,PH060402000,PH060402001,Aklan,Spanish Red Cross,Balete,Aranas,0,0
PH060400000,PH060402000,PH060402004,Aklan,Spanish Red Cross,Balete,Calizo,1,19
PH060400000,PH060402000,PH060402006,Aklan,Spanish Red Cross,Balete,Feliciano,1,35
PH060400000,PH060402000,PH060402007,Aklan,Spanish Red Cross,Balete,Fulgencio,1,28
PH060400000,PH060402000,PH060402008,Aklan,Spanish Red Cross,Balete,Guanko,1,7
PH060400000,PH060402000,PH060402010,Aklan,Spanish Red Cross,Balete,Oquendo,1,9
PH060400000,PH060403000,PH060403002,Aklan,IFRC,Banga,Bacan,1,64
PH060400000,PH060403000,PH060403007,Aklan,IFRC,Banga,Daja Norte,1,41
PH060400000,PH060403000,PH060403012,Aklan,IFRC,Banga,Libas,1,55
PH060400000,PH060403000,PH060403015,Aklan,IFRC,Banga,Mangan,1,87
PH060400000,PH060403000,PH060403016,Aklan,IFRC,Banga,Muguing,1,40
PH060400000,PH060403000,PH060403017,Aklan,IFRC,Banga,Pagsanghan,1,68
PH060400000,PH060403000,PH060403021,Aklan,IFRC,Banga,Polocate,1,40
PH060400000,PH060403000,PH060403025,Aklan,IFRC,Banga,Taba-ao,1,46
PH060400000,PH060408000,PH060408001,Aklan,Air Asia,Lezo,Agcawilan,1,49
PH060400000,PH060408000,PH060408002,Aklan,Air Asia,Lezo,Bagto,1,0
PH060400000,PH060408000,PH060408003,Aklan,Air Asia,Lezo,Bugasongan,1,44
PH060400000,PH060408000,PH060408004,Aklan,Air Asia,Lezo,Carugdog,1,35
PH060400000,PH060408000,PH060408005,Aklan,Air Asia,Lezo,Cogon,1,47
PH060400000,PH060408000,PH060408006,Aklan,Air Asia,Lezo,Ibao,1,26
PH060400000,PH060408000,PH060408007,Aklan,Air Asia,Lezo,Mina,1,55
PH060400000,PH060408000,PH060408008,Aklan,Air Asia,Lezo,Poblacion,,
PH060400000,PH060408000,PH060408010,Aklan,Air Asia,Lezo,Santa Cruz Bigaa,1,34
PH060400000,PH060408000,PH060408011,Aklan,Air Asia,Lezo,Silakat-Nonok,1,86
PH060400000,PH060408000,PH060408012,Aklan,Air Asia,Lezo,Tayhawan,1,44
PH060400000,PH060409000,PH060409001,Aklan,Finnish Red Cross,Libacao,Agmailig,1,55
PH060400000,PH060409000,PH060409002,Aklan,Finnish Red Cross,Libacao,Alfonso XII,1,113
PH060400000,PH060409000,PH060409003,Aklan,Finnish Red Cross,Libacao,Batobato,1,50
PH060400000,PH060409000,PH060409004,Aklan,Finnish Red Cross,Libacao,Bonza,1,51
PH060400000,PH060409000,PH060409005,Aklan,Finnish Red Cross,Libacao,Calacabian,1,55
PH060400000,PH060409000,PH060409006,Aklan,Finnish Red Cross,Libacao,Calamcan,1,59
PH060400000,PH060409000,PH060409007,Aklan,Finnish Red Cross,Libacao,Can-Awan,1,41
PH060400000,PH060409000,PH060409008,Aklan,Finnish Red Cross,Libacao,Casit-an,1,39
PH060400000,PH060409000,PH060409010,Aklan,Finnish Red Cross,Libacao,Guadalupe,1,60
